transaction_id,customer_id,store_id,transaction_date
TX0736,C0190,ST0473,06-03-2021
TX0518,C0169,ST0114,06-08-2023
TX0218,C0162,ST0068,22-06-2022
TX0201,C0113,ST0266,28-09-2022
TX0406,C0177,ST0022,24-07-2022
TX0017,C0189,ST0111,14-01-2021
TX0666,C0183,ST0361,27-03-2022
TX0614,C0043,ST0107,28-07-2023
TX0502,C0104,ST0399,18-05-2021
TX0155,C0072,ST0494,13-07-2023
TX0357,C0057,ST0416,12-08-2024
TX0346,C0178,ST0420,09-06-2021
TX0143,C0103,ST0131,27-09-2022
TX0498,C0192,ST0351,03-05-2022
TX0404,C0150,ST0462,03-09-2024
TX0063,C0032,ST0037,15-12-2023
TX0750,C0060,ST0284,07-08-2021
TX0648,C0167,ST0335,02-05-2021
TX0292,C0094,ST0081,29-10-2023
TX0655,C0107,ST0345,19-03-2021
TX0427,C0153,ST0261,19-04-2021
TX0608,C0013,ST0018,12-09-2024
TX0721,C0156,ST0240,08-08-2024
TX0934,C0135,ST0004,04-07-2021
TX0572,C0022,ST0005,06-05-2021
TX0911,C0117,ST0297,07-11-2022
TX0141,C0139,ST0504,27-04-2024
TX0464,C0163,ST0021,07-03-2024
TX0663,C0070,ST0053,05-09-2021
TX0535,C0081,ST0429,07-06-2022
TX0168,C0185,ST0443,13-02-2021
TX0555,C0026,ST0513,05-06-2024
TX0919,C0066,ST0145,04-03-2021
TX0507,C0116,ST0032,31-05-2021
TX0937,C0180,ST0241,23-08-2022
TX0003,C0114,ST0324,12-12-2022
TX0694,C0090,ST0198,16-07-2022
TX0188,C0065,ST0429,03-09-2023
TX0687,C0095,ST0261,07-08-2024
TX0776,C0104,ST0191,04-09-2021
TX0703,C0118,ST0219,11-12-2021
TX0714,C0107,ST0034,06-04-2024
TX0228,C0090,ST0290,03-04-2024
TX0059,C0125,ST0338,22-01-2023
TX0667,C0027,ST0275,02-02-2024
TX0654,C0172,ST0352,25-07-2023
TX0457,C0002,ST0445,05-04-2022
TX0019,C0129,ST0074,04-09-2022
TX0316,C0122,ST0168,19-10-2024
TX0465,C0101,ST0192,11-11-2023
TX0124,C0142,ST0314,06-03-2024
TX0731,C0082,ST0257,22-11-2024
TX0712,C0017,ST0314,01-02-2023
TX0920,C0195,ST0328,02-10-2021
TX0551,C0069,ST0499,14-10-2021
TX0921,C0067,ST0464,07-01-2024
TX0674,C0112,ST0404,04-05-2023
TX0991,C0130,ST0401,11-07-2022
TX0180,C0058,ST0332,14-06-2024
TX0718,C0192,ST0168,29-11-2021
TX0710,C0161,ST0231,24-12-2021
TX0609,C0084,ST0256,11-07-2021
TX0119,C0188,ST0089,12-01-2024
TX0905,C0003,ST0212,07-04-2022
TX0210,C0170,ST0286,25-03-2021
TX0987,C0026,ST0246,05-04-2024
TX0178,C0143,ST0376,28-03-2021
TX0477,C0005,ST0177,03-07-2022
TX0631,C0124,ST0180,03-09-2023
TX0372,C0056,ST0332,05-05-2023
TX0288,C0173,ST0069,16-04-2022
TX0847,C0130,ST0285,12-08-2021
TX0258,C0168,ST0508,09-08-2023
TX0567,C0134,ST0407,17-03-2021
TX0111,C0105,ST0358,16-05-2021
TX0831,C0157,ST0278,23-06-2024
TX0887,C0149,ST0008,25-02-2021
TX0581,C0178,ST0228,30-10-2021
TX0270,C0125,ST0035,08-03-2021
TX0204,C0159,ST0306,14-02-2023
TX0823,C0040,ST0351,24-03-2021
TX0421,C0009,ST0308,19-06-2022
TX0100,C0167,ST0040,27-02-2021
TX0461,C0077,ST0393,09-12-2022
TX0041,C0124,ST0179,19-12-2021
TX0621,C0195,ST0174,16-09-2023
TX0301,C0028,ST0067,01-11-2024
TX0599,C0113,ST0482,23-08-2021
TX0746,C0070,ST0190,24-11-2024
TX0857,C0113,ST0201,20-10-2024
TX0503,C0087,ST0183,18-01-2024
TX0734,C0037,ST0300,05-01-2024
TX0647,C0116,ST0220,02-04-2023
TX0037,C0010,ST0038,09-01-2021
TX0569,C0015,ST0457,08-03-2022
TX0492,C0011,ST0179,23-12-2021
TX0389,C0108,ST0241,31-05-2022
TX0601,C0170,ST0494,06-12-2022
TX0290,C0073,ST0223,09-10-2024
TX0452,C0106,ST0164,29-10-2022
TX0110,C0199,ST0461,18-10-2022
TX0682,C0144,ST0313,07-05-2022
TX0917,C0092,ST0200,11-04-2021
TX0081,C0052,ST0303,05-10-2021
TX0212,C0173,ST0051,17-02-2021
TX0557,C0159,ST0450,19-08-2023
TX0114,C0072,ST0441,13-07-2024
TX0368,C0167,ST0337,22-12-2021
TX0727,C0067,ST0068,20-07-2021
TX0199,C0009,ST0111,29-04-2023
TX0882,C0167,ST0190,12-03-2022
TX0807,C0078,ST0390,17-12-2022
TX0562,C0163,ST0287,19-01-2021
TX0439,C0009,ST0463,14-09-2024
TX0030,C0176,ST0135,12-06-2021
TX0521,C0160,ST0263,24-01-2023
TX0434,C0148,ST0353,19-06-2023
TX0363,C0125,ST0032,17-08-2023
TX0965,C0097,ST0074,02-03-2024
TX0360,C0139,ST0342,11-08-2023
TX0681,C0100,ST0215,13-07-2021
TX0265,C0079,ST0093,08-03-2023
TX0571,C0166,ST0414,21-09-2021
TX0412,C0086,ST0362,01-07-2021
TX0670,C0118,ST0133,28-11-2021
TX0741,C0176,ST0200,06-07-2023
TX0023,C0045,ST0017,18-05-2023
TX0879,C0051,ST0122,17-03-2022
TX0144,C0002,ST0424,08-06-2022
TX0612,C0192,ST0496,03-02-2022
TX0207,C0068,ST0505,21-09-2023
TX0765,C0115,ST0498,06-05-2023
TX0550,C0128,ST0350,15-10-2021
TX0822,C0004,ST0208,26-02-2024
TX0724,C0029,ST0010,05-04-2022
TX0775,C0007,ST0303,16-01-2024
TX0097,C0024,ST0108,08-04-2024
TX0099,C0034,ST0336,11-08-2022
TX0443,C0097,ST0250,10-01-2021
TX0865,C0032,ST0413,30-04-2021
TX0524,C0059,ST0132,04-10-2021
TX0171,C0078,ST0473,13-04-2022
TX0387,C0108,ST0394,20-01-2023
TX0973,C0156,ST0455,04-12-2022
TX0078,C0046,ST0383,25-03-2023
TX0576,C0103,ST0379,21-01-2022
TX0344,C0019,ST0475,29-05-2021
TX0448,C0029,ST0059,02-05-2022
TX0751,C0175,ST0449,14-11-2023
TX0234,C0037,ST0195,08-02-2023
TX0904,C0134,ST0372,22-09-2023
TX0295,C0106,ST0311,11-10-2021
TX0208,C0201,ST0255,23-01-2023
TX0935,C0165,ST0066,16-11-2021
TX0928,C0075,ST0392,17-06-2022
TX0641,C0054,ST0518,28-11-2023
TX0546,C0112,ST0436,20-10-2023
TX0016,C0059,ST0038,24-04-2022
TX0394,C0184,ST0011,11-10-2024
TX0269,C0015,ST0293,31-12-2021
TX0410,C0025,ST0048,26-06-2021
TX0938,C0190,ST0173,21-05-2021
TX0861,C0098,ST0208,18-11-2023
TX0378,C0077,ST0268,13-06-2023
TX0795,C0183,ST0254,23-12-2021
TX0743,C0168,ST0344,06-11-2023
TX0415,C0059,ST0047,19-11-2022
TX0341,C0017,ST0176,10-12-2021
TX0432,C0082,ST0113,01-03-2021
TX0543,C0109,ST0374,02-08-2021
TX0202,C0102,ST0522,04-02-2021
TX0936,C0190,ST0500,09-02-2024
TX0240,C0164,ST0023,15-08-2021
TX0668,C0186,ST0158,09-06-2021
TX0679,C0042,ST0350,06-02-2022
TX0343,C0032,ST0042,02-03-2022
TX0159,C0096,ST0267,16-10-2021
TX0690,C0064,ST0154,26-07-2021
TX0530,C0076,ST0172,30-11-2021
TX0896,C0086,ST0502,27-01-2021
TX0417,C0100,ST0154,15-03-2021
TX0125,C0007,ST0333,13-06-2024
TX0784,C0172,ST0460,12-06-2023
TX0350,C0181,ST0128,01-03-2023
TX0749,C0138,ST0109,19-04-2021
TX0229,C0052,ST0504,11-07-2021
TX0637,C0132,ST0370,26-01-2021
TX0796,C0064,ST0360,20-12-2022
TX0049,C0091,ST0410,13-09-2021
TX0708,C0152,ST0460,23-04-2021
TX0595,C0038,ST0270,13-09-2022
TX0213,C0111,ST0476,08-07-2023
TX0245,C0182,ST0248,31-03-2021
TX0617,C0081,ST0197,10-11-2024
TX0426,C0031,ST0060,18-02-2022
TX0986,C0187,ST0428,31-01-2023
TX0420,C0063,ST0021,11-08-2023
TX0327,C0191,ST0012,09-12-2022
TX0656,C0055,ST0221,06-02-2021
TX0304,C0177,ST0407,18-09-2021
TX0323,C0127,ST0377,12-09-2022
TX0148,C0105,ST0501,04-06-2022
TX0375,C0085,ST0135,04-09-2024
TX0815,C0151,ST0110,16-06-2021
TX0416,C0151,ST0107,04-04-2021
TX0303,C0076,ST0165,12-04-2023
TX0298,C0081,ST0177,13-12-2023
TX0248,C0054,ST0467,22-09-2021
TX0306,C0121,ST0400,09-03-2024
TX0130,C0042,ST0480,27-03-2023
TX0191,C0019,ST0487,22-12-2023
